Configuration file: /workspaces/SPkHz.github.io/_config.yml
            Source: /workspaces/SPkHz.github.io
       Destination: /workspaces/SPkHz.github.io/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/bibsearch.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/chartjs-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/common.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/copy_code.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/diff2html-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/overrides.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/template.v2.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/transforms.v2.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/echarts-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/highlight-search-term.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/jupyter_new_tab.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/leaflet-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/masonry.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/mathjax-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/mermaid-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/newsletter.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/no_defer.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/plotly-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/progress-bar.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/pseudocode-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/search-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/shortcut-key.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/theme.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/tooltips-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/typograms.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/vega-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/venobox-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/wechat.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/zoom.js
       Jekyll Feed: Generating feed for posts
       Imagemagick: Searching files in /workspaces/SPkHz.github.io/assets/img/
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/ee301-lt-banner-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/ee301-lt-banner-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/ee301-lt-thumb-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/ee301-lt-thumb-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/ee301-lt-thumb-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/audio_spectrum-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/audio_spectrum-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/audio_spectrum-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/bridge_fft_code-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/bridge_fft_code-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/bridge_fft_code-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/cover-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/cover-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/cover-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/ecg_spectrum_filtered-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/ecg_spectrum_filtered-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/ecg_spectrum_filtered-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/ecg_time-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/ecg_time-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/ecg_time-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/ee301-ft-thumb-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/ee301-ft-thumb-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/ee301-ft-thumb-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/image_processing_dct-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/image_processing_dct-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/image_processing_dct-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/lte_downlink_waterfall-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/lte_downlink_waterfall-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/lte_downlink_waterfall-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/lte_spectrum-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/lte_spectrum-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/lte_spectrum-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/mri_reconstruction-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/mri_reconstruction-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/mri_reconstruction-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/wifi_spectrum_waterfall-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/wifi_spectrum_waterfall-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/fourier_transform_project_01/wifi_spectrum_waterfall-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/bci_intro-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/bci_intro-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/bci_intro-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/bci_methods-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/bci_methods-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/bci_methods-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/conclusion-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/conclusion-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/conclusion-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/dcdc_overview-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/dcdc_overview-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/dcdc_overview-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/dcdc_tools-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/dcdc_tools-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/dcdc_tools-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/memristor_apps-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/memristor_apps-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/memristor_apps-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/memristor_intro-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/memristor_intro-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/memristor_intro-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-1-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-1-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-1-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-2-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-2-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-2-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-3-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-3-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-3-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-4-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-4-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-4-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-5-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-5-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-5-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-6-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-6-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-6-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-7-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-7-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-7-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-8-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-8-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-8-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-9-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-9-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/page-9-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/partial_inductance_intro-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/partial_inductance_intro-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/partial_inductance_intro-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/partial_inductance_methods-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/partial_inductance_methods-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee301/laplace_transform_project_02/partial_inductance_methods-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Beethoven_Spec-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Beethoven_Spec-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Beethoven_Spec-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Beethoven_Time-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Beethoven_Time-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Beethoven_Time-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Bensound_Spec-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Bensound_Spec-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Bensound_Spec-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Bensound_Time-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Bensound_Time-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Bensound_Time-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Design1_Combined_With_Audiogram-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Design1_Combined_With_Audiogram-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Design1_Combined_With_Audiogram-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Filterbank_Design1_Combined-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Filterbank_Design1_Combined-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Filterbank_Design1_Combined-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Filterbank_Design1_Responses-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Filterbank_Design1_Responses-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Filterbank_Design1_Responses-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Filterbank_Design1_Responses_V2-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Filterbank_Design1_Responses_V2-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Filterbank_Design1_Responses_V2-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Fur_Spec-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Fur_Spec-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Fur_Spec-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Fur_Time-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Fur_Time-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Fur_Time-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/G1-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/G1-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/G1-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/G2-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/G2-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/G2-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Seal_of_Western_New_England_University-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Seal_of_Western_New_England_University-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/Seal_of_Western_New_England_University-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design1/Audiogram__FilterBank_Response_Direct_Sum-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design1/Audiogram__FilterBank_Response_Direct_Sum-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design1/Audiogram__FilterBank_Response_Direct_Sum-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design1/Audiogram_with_Bandwidth-Expanded_Key_Points-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design1/Audiogram_with_Bandwidth-Expanded_Key_Points-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design1/Audiogram_with_Bandwidth-Expanded_Key_Points-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee302/design01/design1/Combined_FilterBank_Response-480.webp
